;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/05/2018 10:21:32 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF3C  	GOTO        120
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_strcpy:
;__Lib_CString.c,126 :: 		
;__Lib_CString.c,129 :: 		
0x001C	0xF004C041  	MOVFF       FARG_strcpy_to, R4
0x0020	0xF005C042  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,130 :: 		
L_strcpy34:
0x0024	0xF002C004  	MOVFF       R4, R2
0x0028	0xF003C005  	MOVFF       R5, R3
0x002C	0x4A04      	INFSNZ      R4, 1 
0x002E	0x2A05      	INCF        R5, 1 
0x0030	0xF000C043  	MOVFF       FARG_strcpy_from, R0
0x0034	0xF001C044  	MOVFF       FARG_strcpy_from+1, R1
0x0038	0x4A43      	INFSNZ      FARG_strcpy_from, 1 
0x003A	0x2A44      	INCF        FARG_strcpy_from+1, 1 
0x003C	0xFFE9C000  	MOVFF       R0, FSR0L
0x0040	0xFFEAC001  	MOVFF       R1, FSR0H
0x0044	0xFFE1C002  	MOVFF       R2, FSR1L
0x0048	0xFFE2C003  	MOVFF       R3, FSR1H
0x004C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0050	0xFFE9C002  	MOVFF       R2, FSR0L
0x0054	0xFFEAC003  	MOVFF       R3, FSR0H
0x0058	0x52EE      	MOVF        POSTINC0, 1 
0x005A	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,131 :: 		
0x005C	0xD7E3      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x005E	0xF000C041  	MOVFF       FARG_strcpy_to, R0
0x0062	0xF001C042  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x0066	0x0012      	RETURN      0
; end of _strcpy
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0068	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
